Attaching to road-registry_municipality-api_1, road-registry_streetname-api_1, road-registry_backoffice-event-host_1, road-registry_wms-projection-host_1, road-registry_backoffice-command-host_1, road-registry_editor-projection-host_1, road-registry_product-projection-host_1, road-registry_syndication-projection-host_1, road-registry_backoffice-extract-host_1, road-registry_backoffice-api_1, road-registry_backoffice-ui_1
[36mbackoffice-api_1                  |[0m CONTAINERID =
[33mbackoffice-command-host_1         |[0m CONTAINERID =
[33mbackoffice-command-host_1         |[0m Starting RoadRegistry.BackOffice.CommandHost
[33mbackoffice-command-host_1         |[0m Waiting for Seq to become available ...
[32mbackoffice-event-host_1           |[0m CONTAINERID =
[32mbackoffice-event-host_1           |[0m Starting RoadRegistry.BackOffice.EventHost
[32mbackoffice-event-host_1           |[0m Waiting for Seq to become available ...
[32mbackoffice-event-host_1           |[0m Seq became available.
[32mbackoffice-event-host_1           |[0m [08:42:26 WRN] Bypassing the expected lock. DistributedLock for Program is disabled in configuration
[33mbackoffice-command-host_1         |[0m Seq became available.
[33mbackoffice-command-host_1         |[0m [08:42:28 WRN] Bypassing the expected lock. DistributedLock for Program is disabled in configuration
[35mbackoffice-extract-host_1         |[0m CONTAINERID =
[35mbackoffice-extract-host_1         |[0m Starting RoadRegistry.BackOffice.ExtractHost
[34mbackoffice-ui_1                   |[0m 2022/09/05 08:42:28 [emerg] 8#8: invalid port in upstream "localhost:2080v1" in /etc/nginx/conf.d/default.conf:15
[34mbackoffice-ui_1                   |[0m nginx: [emerg] invalid port in upstream "localhost:2080v1" in /etc/nginx/conf.d/default.conf:15
[36;1meditor-projection-host_1          |[0m CONTAINERID =
[36;1meditor-projection-host_1          |[0m Starting RoadRegistry.Editor.ProjectionHost
[36;1meditor-projection-host_1          |[0m Waiting for Seq to become available ...
[36;1meditor-projection-host_1          |[0m Seq became available.
[36;1meditor-projection-host_1          |[0m [08:42:28 WRN] Bypassing the expected lock. DistributedLock for Program is disabled in configuration
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:26.2553784Z","@m":"Added \"LegacyContext\" to services:\n\tSchema: \"MunicipalityRegistryLegacy\"\n\tTableName: \"__EFMigrationsHistoryLegacy\"","@i":"9f89cfe7","Context":"LegacyContext","Schema":"MunicipalityRegistryLegacy","TableName":"__EFMigrationsHistoryLegacy","SourceContext":"MunicipalityRegistry.Projections.Legacy.LegacyModule","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":1,"EnvironmentUserName":null}
[32;1mproduct-projection-host_1         |[0m CONTAINERID =
[32;1mproduct-projection-host_1         |[0m Starting RoadRegistry.Product.ProjectionHost
[32;1mproduct-projection-host_1         |[0m Waiting for Seq to become available ...
[32;1mproduct-projection-host_1         |[0m Seq became available.
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:26.5192817Z","@m":"Health check \"sqlserver-events\" completed after 137.6917ms with status Unhealthy and description 'null'","@i":"cf7e6972","@l":"Error","@x":"Microsoft.Data.SqlClient.SqlException (0x80131904): Cannot open database \"municipality-registry\" requested by the login. The login failed.\nLogin failed for user 'sa'.\n   at Microsoft.Data.ProviderBase.DbConnectionPool.TryGetConnection(DbConnection owningObject, UInt32 waitForMultipleObjectsTimeout, Boolean allowCreate, Boolean onlyOneCheckConnection, DbConnectionOptions userOptions, DbConnectionInternal& connection) in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/ProviderBase/DbConnectionPool.cs:line 1192\n   at Microsoft.Data.ProviderBase.DbConnectionPool.WaitForPendingOpen() in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/ProviderBase/DbConnectionPool.cs:line 1055\n--- End of stack trace from previous location ---\n   at HealthChecks.SqlServer.SqlServerHealthCheck.CheckHealthAsync(HealthCheckContext context, CancellationToken cancellationToken)\nClientConnectionId:4f663246-d8f5-4a3c-9462-1f8cf0e8a928\nError Number:4060,State:1,Class:11","HealthCheckName":"sqlserver-events","ElapsedMilliseconds":137.6917,"HealthStatus":"Unhealthy","HealthCheckDescription":null,"EventId":{"Id":103,"Name":"HealthCheckEnd"},"SourceContext":"Microsoft.Extensions.Diagnostics.HealthChecks.DefaultHealthCheckService","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":12,"EnvironmentUserName":null}
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:26.5192889Z","@m":"Health check \"sqlserver-legacyprojectionsadmin\" completed after 137.7037ms with status Unhealthy and description 'null'","@i":"cf7e6972","@l":"Error","@x":"Microsoft.Data.SqlClient.SqlException (0x80131904): Cannot open database \"municipality-registry\" requested by the login. The login failed.\nLogin failed for user 'sa'.\n   at Microsoft.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction) in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/SqlClient/SqlInternalConnection.cs:line 617\n   at Microsoft.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, Boolean callerHasConnectionLock, Boolean asyncClose) in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/SqlClient/TdsParser.cs:line 1310\n   at Microsoft.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady) in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/SqlClient/TdsParser.cs:line 2533\n   at Microsoft.Data.SqlClient.TdsParser.Run(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj) in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/SqlClient/TdsParser.cs:line 1830\n   at Microsoft.Data.SqlClient.SqlInternalConnectionTds.CompleteLogin(Boolean enlistOK) in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/SqlClient/SqlInternalConnectionTds.cs:line 1176\n   at Microsoft.Data.SqlClient.SqlInternalConnectionTds.AttemptOneLogin(ServerInfo serverInfo, String newPassword, SecureString newSecurePassword, Boolean ignoreSniOpenTimeout, TimeoutTimer timeout, Boolean withFailover) in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/SqlClient/SqlInternalConnectionTds.cs:line 1891\n   at Microsoft.Data.SqlClient.SqlInternalConnectionTds.LoginNoFailover(ServerInfo serverInfo, String newPassword, SecureString newSecurePassword, Boolean redirectedUserInstance, SqlConnectionString connectionOptions, SqlCredential credential, TimeoutTimer timeout) in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/SqlClient/SqlInternalConnectionTds.cs:line 1515\n   at Microsoft.Data.SqlClient.SqlInternalConnectionTds.OpenLoginEnlist(TimeoutTimer timeout, SqlConnectionString connectionOptions, SqlCredential credential, String newPassword, SecureString newSecurePassword, Boolean redirectedUserInstance) in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/SqlClient/SqlInternalConnectionTds.cs:line 1409\n   at Microsoft.Data.SqlClient.SqlInternalConnectionTds..ctor(DbConnectionPoolIdentity identity, SqlConnectionString connectionOptions, SqlCredential credential, Object providerInfo, String newPassword, SecureString newSecurePassword, Boolean redirectedUserInstance, SqlConnectionString userConnectionOptions, SessionData reconnectSessionData, Boolean applyTransientFaultHandling, String accessToken, DbConnectionPool pool) in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/SqlClient/SqlInternalConnectionTds.cs:line 507\n   at Microsoft.Data.SqlClient.SqlConnectionFactory.CreateConnection(DbConnectionOptions options, DbConnectionPoolKey poolKey, Object poolGroupProviderInfo, DbConnectionPool pool, DbConnection owningConnection, DbConnectionOptions userOptions) in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/SqlClient/SqlConnectionFactory.cs:line 131\n   at Microsoft.Data.ProviderBase.DbConnectionFactory.CreatePooledConnection(DbConnectionPool pool, DbConnection owningObject, DbConnectionOptions options, DbConnectionPoolKey poolKey, DbConnectionOptions userOptions) in /_/src/Microsoft.Data.SqlClient/netcore/src/Common/src/Microsoft/Data/ProviderBase/DbConnectionFactory.cs:line 138\n   at Microsoft.Data.ProviderBase.DbConnectionPool.CreateObject(DbConnection owningObject, DbConnectionOptions userOptions, DbConnectionInternal oldConnection) in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/ProviderBase/DbConnectionPool.cs:line 726\n   at Microsoft.Data.ProviderBase.DbConnectionPool.UserCreateRequest(DbConnection owningObject, DbConnectionOptions userOptions, DbConnectionInternal oldConnection) in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/ProviderBase/DbConnectionPool.cs:line 1737\n   at Microsoft.Data.ProviderBase.DbConnectionPool.TryGetConnection(DbConnection owningObject, UInt32 waitForMultipleObjectsTimeout, Boolean allowCreate, Boolean onlyOneCheckConnection, DbConnectionOptions userOptions, DbConnectionInternal& connection) in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/ProviderBase/DbConnectionPool.cs:line 1147\n   at Microsoft.Data.ProviderBase.DbConnectionPool.WaitForPendingOpen() in /_/src/Microsoft.Data.SqlClient/netcore/src/Microsoft/Data/ProviderBase/DbConnectionPool.cs:line 1055\n--- End of stack trace from previous location ---\n   at HealthChecks.SqlServer.SqlServerHealthCheck.CheckHealthAsync(HealthCheckContext context, CancellationToken cancellationToken)\nClientConnectionId:4f663246-d8f5-4a3c-9462-1f8cf0e8a928\nError Number:4060,State:1,Class:11","HealthCheckName":"sqlserver-legacyprojectionsadmin","ElapsedMilliseconds":137.7037,"HealthStatus":"Unhealthy","HealthCheckDescription":null,"EventId":{"Id":103,"Name":"HealthCheckEnd"},"SourceContext":"Microsoft.Extensions.Diagnostics.HealthChecks.DefaultHealthCheckService","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":6,"EnvironmentUserName":null}
